recv_pkt,sent_pkt,good_put
1000,1004,0.9960159362549801
1000,1006,0.9940357852882704
1000,1016,0.984251968503937
1000,1009,0.9910802775024777
1000,1008,0.9920634920634921
1000,1013,0.9871668311944719
1000,1005,0.9950248756218906
1000,1013,0.9871668311944719
1000,1011,0.9891196834817013
1000,1007,0.9930486593843099
1000,1002,0.998003992015968
1000,1008,0.9920634920634921
1000,1008,0.9920634920634921
1000,1007,0.9930486593843099
1000,1015,0.9852216748768473
1000,1010,0.9900990099009901
1000,1008,0.9920634920634921
1000,1008,0.9920634920634921
1000,1007,0.9930486593843099
1000,1010,0.9900990099009901
1000,1006,0.9940357852882704
1000,1011,0.9891196834817013
1000,1012,0.9881422924901185
1000,1008,0.9920634920634921
1000,1017,0.983284169124877
1000,1010,0.9900990099009901
1000,1015,0.9852216748768473
1000,1009,0.9910802775024777
1000,1009,0.9910802775024777
1000,1003,0.9970089730807578
1000,1010,0.9900990099009901
1000,1009,0.9910802775024777
1000,1002,0.998003992015968
1000,1013,0.9871668311944719
1000,1012,0.9881422924901185
1000,1013,0.9871668311944719
1000,1011,0.9891196834817013
1000,1009,0.9910802775024777
1000,1014,0.9861932938856016
1000,1004,0.9960159362549801
1000,1010,0.9900990099009901
1000,1006,0.9940357852882704
1000,1015,0.9852216748768473
1000,1004,0.9960159362549801
1000,1002,0.998003992015968
1000,1018,0.9823182711198428
1000,1011,0.9891196834817013
1000,1013,0.9871668311944719
1000,1008,0.9920634920634921
1000,1011,0.9891196834817013
1000,1015,0.9852216748768473
1000,1007,0.9930486593843099
1000,1012,0.9881422924901185
1000,1007,0.9930486593843099
1000,1009,0.9910802775024777
1000,1009,0.9910802775024777
1000,1009,0.9910802775024777
1000,1008,0.9920634920634921
1000,1009,0.9910802775024777
1000,1011,0.9891196834817013
1000,1005,0.9950248756218906
1000,1007,0.9930486593843099
1000,1014,0.9861932938856016
1000,1015,0.9852216748768473
1000,1010,0.9900990099009901
1000,1005,0.9950248756218906
1000,1015,0.9852216748768473
1000,1011,0.9891196834817013
1000,1003,0.9970089730807578
1000,1011,0.9891196834817013
1000,1010,0.9900990099009901
1000,1008,0.9920634920634921
1000,1007,0.9930486593843099
1000,1015,0.9852216748768473
1000,1011,0.9891196834817013
1000,1004,0.9960159362549801
1000,1009,0.9910802775024777
1000,1005,0.9950248756218906
1000,1007,0.9930486593843099
1000,1011,0.9891196834817013
1000,1010,0.9900990099009901
1000,1005,0.9950248756218906
1000,1002,0.998003992015968
1000,1011,0.9891196834817013
1000,1020,0.9803921568627451
1000,1002,0.998003992015968
1000,1018,0.9823182711198428
1000,1012,0.9881422924901185
1000,1008,0.9920634920634921
1000,1012,0.9881422924901185
1000,1004,0.9960159362549801
1000,1013,0.9871668311944719
1000,1014,0.9861932938856016
1000,1009,0.9910802775024777
1000,1007,0.9930486593843099
1000,1014,0.9861932938856016
1000,1013,0.9871668311944719
1000,1014,0.9861932938856016
1000,1002,0.998003992015968
1000,1008,0.9920634920634921
1000,1015,0.9852216748768473
1000,1008,0.9920634920634921
1000,1010,0.9900990099009901
1000,1011,0.9891196834817013
1000,1008,0.9920634920634921
1000,1013,0.9871668311944719
1000,1013,0.9871668311944719
1000,1007,0.9930486593843099
1000,1007,0.9930486593843099
1000,1013,0.9871668311944719
1000,1009,0.9910802775024777
1000,1007,0.9930486593843099
1000,1008,0.9920634920634921
1000,1006,0.9940357852882704
1000,1008,0.9920634920634921
1000,1011,0.9891196834817013
1000,1009,0.9910802775024777
1000,1011,0.9891196834817013
1000,1009,0.9910802775024777
1000,1009,0.9910802775024777
1000,1011,0.9891196834817013
1000,1013,0.9871668311944719
1000,1015,0.9852216748768473
1000,1007,0.9930486593843099
1000,1007,0.9930486593843099
1000,1013,0.9871668311944719
1000,1011,0.9891196834817013
1000,1007,0.9930486593843099
1000,1011,0.9891196834817013
1000,1009,0.9910802775024777
1000,1001,0.999000999000999
1000,1009,0.9910802775024777
1000,1008,0.9920634920634921
1000,1011,0.9891196834817013
1000,1003,0.9970089730807578
1000,1009,0.9910802775024777
1000,1013,0.9871668311944719
1000,1010,0.9900990099009901
1000,1008,0.9920634920634921
1000,1013,0.9871668311944719
1000,1010,0.9900990099009901
1000,1006,0.9940357852882704
1000,1015,0.9852216748768473
1000,1014,0.9861932938856016
1000,1008,0.9920634920634921
1000,1001,0.999000999000999
1000,1011,0.9891196834817013
1000,1015,0.9852216748768473
1000,1010,0.9900990099009901
1000,1013,0.9871668311944719
1000,1021,0.9794319294809011
1000,1138,0.8787346221441125
1000,1963,0.5094243504839532
1000,6682,0.14965579167913798
1000,7024,0.14236902050113895
1000,4555,0.21953896816684962
1000,1011,0.9891196834817013
1000,1003,0.9970089730807578
1000,1002,0.998003992015968
1000,1003,0.9970089730807578
1000,1003,0.9970089730807578
1000,1007,0.9930486593843099
1000,1003,0.9970089730807578
1000,1005,0.9950248756218906
1000,1006,0.9940357852882704
1000,1000,1.0
1000,1008,0.9920634920634921
1000,1002,0.998003992015968
1000,1006,0.9940357852882704
1000,1012,0.9881422924901185
1000,1003,0.9970089730807578
1000,1006,0.9940357852882704
1000,1011,0.9891196834817013
1000,1008,0.9920634920634921
1000,1005,0.9950248756218906
1000,1003,0.9970089730807578
1000,1005,0.9950248756218906
1000,1008,0.9920634920634921
1000,1000,1.0
1000,1006,0.9940357852882704
1000,1005,0.9950248756218906
1000,1006,0.9940357852882704
1000,1011,0.9891196834817013
1000,1003,0.9970089730807578
1000,1002,0.998003992015968
1000,1002,0.998003992015968
1000,1006,0.9940357852882704
1000,1000,1.0
1000,1004,0.9960159362549801
1000,1003,0.9970089730807578
1000,1003,0.9970089730807578
1000,1007,0.9930486593843099
1000,1002,0.998003992015968
1000,1001,0.999000999000999
1000,1001,0.999000999000999
1000,1003,0.9970089730807578
1000,1004,0.9960159362549801
1000,1004,0.9960159362549801
1000,1003,0.9970089730807578
1000,1001,0.999000999000999
1000,1002,0.998003992015968
1000,1003,0.9970089730807578
1000,1000,1.0
1000,1005,0.9950248756218906
1000,1006,0.9940357852882704
1000,1003,0.9970089730807578
1000,1003,0.9970089730807578
1000,1008,0.9920634920634921
1000,1002,0.998003992015968
1000,1008,0.9920634920634921
1000,1004,0.9960159362549801
1000,1007,0.9930486593843099
1000,1008,0.9920634920634921
1000,1004,0.9960159362549801
1000,1003,0.9970089730807578
1000,1003,0.9970089730807578
1000,1004,0.9960159362549801
1000,1001,0.999000999000999
1000,1006,0.9940357852882704
1000,1003,0.9970089730807578
1000,1006,0.9940357852882704
1000,1009,0.9910802775024777
1000,1009,0.9910802775024777
1000,1000,1.0
1000,1005,0.9950248756218906
1000,1001,0.999000999000999
1000,1006,0.9940357852882704
1000,1004,0.9960159362549801
1000,1000,1.0
1000,1004,0.9960159362549801
1000,1002,0.998003992015968
1000,1006,0.9940357852882704
1000,1002,0.998003992015968
1000,1002,0.998003992015968
1000,1006,0.9940357852882704
1000,1000,1.0
1000,1006,0.9940357852882704
1000,1003,0.9970089730807578
1000,1007,0.9930486593843099
1000,1005,0.9950248756218906
1000,1000,1.0
1000,1003,0.9970089730807578
1000,1005,0.9950248756218906
1000,1007,0.9930486593843099
1000,1014,0.9861932938856016
1000,1017,0.983284169124877
1000,1006,0.9940357852882704
1000,1012,0.9881422924901185
1000,1009,0.9910802775024777
1000,1014,0.9861932938856016
1000,1011,0.9891196834817013
1000,1016,0.984251968503937
1000,1017,0.983284169124877
1000,1012,0.9881422924901185
1000,1004,0.9960159362549801
1000,1013,0.9871668311944719
1000,1018,0.9823182711198428
1000,1015,0.9852216748768473
1000,1012,0.9881422924901185
1000,1020,0.9803921568627451
1000,1013,0.9871668311944719
1000,1010,0.9900990099009901
1000,1015,0.9852216748768473
1000,1014,0.9861932938856016
1000,1015,0.9852216748768473
1000,1007,0.9930486593843099
1000,1008,0.9920634920634921
1000,1006,0.9940357852882704
1000,1016,0.984251968503937
1000,1010,0.9900990099009901
1000,1013,0.9871668311944719
1000,1009,0.9910802775024777
1000,1008,0.9920634920634921
1000,1004,0.9960159362549801
1000,1004,0.9960159362549801
1000,1012,0.9881422924901185
1000,1007,0.9930486593843099
1000,1003,0.9970089730807578
1000,1002,0.998003992015968
1000,1006,0.9940357852882704
1000,1004,0.9960159362549801
1000,1002,0.998003992015968
1000,1002,0.998003992015968
1000,1005,0.9950248756218906
1000,1009,0.9910802775024777
1000,1007,0.9930486593843099
1000,1011,0.9891196834817013
1000,1006,0.9940357852882704
1000,1005,0.9950248756218906
1000,1004,0.9960159362549801
1000,1006,0.9940357852882704
1000,1004,0.9960159362549801
1000,1004,0.9960159362549801
1000,1005,0.9950248756218906
1000,1007,0.9930486593843099
1000,1001,0.999000999000999
1000,1006,0.9940357852882704
1000,1006,0.9940357852882704
1000,1002,0.998003992015968
1000,1005,0.9950248756218906
1000,1008,0.9920634920634921
1000,1011,0.9891196834817013
1000,1002,0.998003992015968
1000,1009,0.9910802775024777
1000,1004,0.9960159362549801
1000,1005,0.9950248756218906
1000,1010,0.9900990099009901
1000,1008,0.9920634920634921
1000,1004,0.9960159362549801
1000,1006,0.9940357852882704
1000,1002,0.998003992015968
1000,1007,0.9930486593843099
1000,1003,0.9970089730807578
1000,1007,0.9930486593843099
1000,1005,0.9950248756218906
1000,1004,0.9960159362549801
1000,1010,0.9900990099009901
1000,1010,0.9900990099009901
1000,1008,0.9920634920634921
1000,1001,0.999000999000999
1000,1008,0.9920634920634921
1000,1003,0.9970089730807578
1000,1002,0.998003992015968
1000,1004,0.9960159362549801
1000,1002,0.998003992015968
1000,1008,0.9920634920634921
1000,1007,0.9930486593843099
1000,1003,0.9970089730807578
1000,1006,0.9940357852882704
1000,1007,0.9930486593843099
1000,1007,0.9930486593843099
1000,1005,0.9950248756218906
1000,1003,0.9970089730807578
1000,1006,0.9940357852882704
1000,1006,0.9940357852882704
1000,1008,0.9920634920634921
1000,1006,0.9940357852882704
1000,1009,0.9910802775024777
1000,1004,0.9960159362549801
1000,1009,0.9910802775024777
1000,1010,0.9900990099009901
1000,1004,0.9960159362549801
1000,1004,0.9960159362549801
1000,1007,0.9930486593843099
1000,1007,0.9930486593843099
1000,1002,0.998003992015968
1000,1007,0.9930486593843099
1000,1004,0.9960159362549801
1000,1008,0.9920634920634921
1000,1001,0.999000999000999
1000,1004,0.9960159362549801
1000,1005,0.9950248756218906
1000,1002,0.998003992015968
1000,1005,0.9950248756218906
1000,1004,0.9960159362549801
1000,1005,0.9950248756218906
1000,1011,0.9891196834817013
1000,1008,0.9920634920634921
1000,1001,0.999000999000999
1000,1000,1.0
1000,1002,0.998003992015968
1000,1006,0.9940357852882704
1000,1001,0.999000999000999
1000,1004,0.9960159362549801
1000,1004,0.9960159362549801
1000,1003,0.9970089730807578
1000,1004,0.9960159362549801
1000,1002,0.998003992015968
1000,1004,0.9960159362549801
1000,1002,0.998003992015968
1000,1003,0.9970089730807578
1000,1004,0.9960159362549801
1000,1002,0.998003992015968
1000,1002,0.998003992015968
1000,1008,0.9920634920634921
1000,1004,0.9960159362549801
1000,1009,0.9910802775024777
1000,1005,0.9950248756218906
1000,1008,0.9920634920634921
1000,1013,0.9871668311944719
1000,1005,0.9950248756218906
1000,1004,0.9960159362549801
1000,1005,0.9950248756218906
1000,1007,0.9930486593843099
1000,1004,0.9960159362549801
1000,1010,0.9900990099009901
1000,1005,0.9950248756218906
1000,1008,0.9920634920634921
1000,1002,0.998003992015968
1000,1004,0.9960159362549801
1000,1006,0.9940357852882704
1000,1007,0.9930486593843099
1000,1012,0.9881422924901185
1000,1007,0.9930486593843099
1000,1007,0.9930486593843099
1000,1004,0.9960159362549801
1000,1003,0.9970089730807578
1000,1007,0.9930486593843099
1000,1005,0.9950248756218906
1000,1007,0.9930486593843099
1000,1007,0.9930486593843099
1000,1008,0.9920634920634921
1000,1004,0.9960159362549801
1000,1005,0.9950248756218906
1000,1005,0.9950248756218906
1000,1010,0.9900990099009901
1000,1014,0.9861932938856016
1000,1008,0.9920634920634921
1000,1005,0.9950248756218906
1000,1009,0.9910802775024777
1000,1008,0.9920634920634921
1000,1007,0.9930486593843099
1000,1005,0.9950248756218906
1000,1003,0.9970089730807578
1000,1008,0.9920634920634921
1000,1008,0.9920634920634921
1000,1005,0.9950248756218906
1000,1009,0.9910802775024777
1000,1009,0.9910802775024777
1000,1005,0.9950248756218906
1000,1007,0.9930486593843099
1000,1008,0.9920634920634921
1000,1005,0.9950248756218906
1000,1001,0.999000999000999
1000,1014,0.9861932938856016
1000,1010,0.9900990099009901
1000,1013,0.9871668311944719
1000,1011,0.9891196834817013
1000,1005,0.9950248756218906
1000,1013,0.9871668311944719
1000,1009,0.9910802775024777
1000,1015,0.9852216748768473
1000,1004,0.9960159362549801
1000,1009,0.9910802775024777
1000,1007,0.9930486593843099
1000,1005,0.9950248756218906
1000,1010,0.9900990099009901
1000,1006,0.9940357852882704
1000,1008,0.9920634920634921
1000,1009,0.9910802775024777
1000,1011,0.9891196834817013
1000,1009,0.9910802775024777
1000,1009,0.9910802775024777
1000,1015,0.9852216748768473
1000,1005,0.9950248756218906
1000,1010,0.9900990099009901
1000,1016,0.984251968503937
1000,1005,0.9950248756218906
1000,1008,0.9920634920634921
1000,1011,0.9891196834817013
1000,1003,0.9970089730807578
1000,1004,0.9960159362549801
1000,1004,0.9960159362549801
1000,1003,0.9970089730807578
1000,1009,0.9910802775024777
1000,1005,0.9950248756218906
1000,1011,0.9891196834817013
1000,1011,0.9891196834817013
1000,1006,0.9940357852882704
1000,1007,0.9930486593843099
1000,1007,0.9930486593843099
1000,1012,0.9881422924901185
1000,1007,0.9930486593843099
1000,1006,0.9940357852882704
1000,1009,0.9910802775024777
1000,1007,0.9930486593843099
1000,1007,0.9930486593843099
1000,1013,0.9871668311944719
1000,1011,0.9891196834817013
1000,1004,0.9960159362549801
1000,1011,0.9891196834817013
1000,1008,0.9920634920634921
1000,1009,0.9910802775024777
1000,1008,0.9920634920634921
1000,1003,0.9970089730807578
1000,1003,0.9970089730807578
1000,1009,0.9910802775024777
1000,1009,0.9910802775024777
1000,1008,0.9920634920634921
1000,1009,0.9910802775024777
1000,1007,0.9930486593843099
1000,1005,0.9950248756218906
1000,1005,0.9950248756218906
1000,1006,0.9940357852882704
1000,1005,0.9950248756218906
1000,1009,0.9910802775024777
1000,1006,0.9940357852882704
1000,1009,0.9910802775024777
1000,1010,0.9900990099009901
1000,1008,0.9920634920634921
1000,1008,0.9920634920634921
1000,1011,0.9891196834817013
1000,1006,0.9940357852882704
1000,1005,0.9950248756218906
1000,1004,0.9960159362549801
1000,1007,0.9930486593843099
1000,1007,0.9930486593843099
1000,1010,0.9900990099009901
1000,1004,0.9960159362549801
1000,1007,0.9930486593843099
1000,1006,0.9940357852882704
1000,1008,0.9920634920634921
1000,1011,0.9891196834817013
1000,1011,0.9891196834817013
1000,1006,0.9940357852882704
1000,1008,0.9920634920634921
1000,1008,0.9920634920634921
1000,1005,0.9950248756218906
1000,1005,0.9950248756218906
1000,1005,0.9950248756218906
1000,1003,0.9970089730807578
1000,1008,0.9920634920634921
1000,1007,0.9930486593843099
1000,1008,0.9920634920634921
1000,1002,0.998003992015968
1000,1005,0.9950248756218906
1000,1007,0.9930486593843099
1000,1004,0.9960159362549801
1000,1008,0.9920634920634921
1000,1009,0.9910802775024777
1000,1004,0.9960159362549801
1000,1004,0.9960159362549801
1000,1007,0.9930486593843099
1000,1011,0.9891196834817013
1000,1014,0.9861932938856016
1000,1012,0.9881422924901185
1000,1014,0.9861932938856016
1000,1008,0.9920634920634921
1000,1005,0.9950248756218906
1000,1006,0.9940357852882704
1000,1012,0.9881422924901185
1000,1009,0.9910802775024777
1000,1010,0.9900990099009901
1000,1008,0.9920634920634921
1000,1006,0.9940357852882704
1000,1008,0.9920634920634921
1000,1004,0.9960159362549801
1000,1007,0.9930486593843099
1000,1009,0.9910802775024777
1000,1013,0.9871668311944719
1000,1007,0.9930486593843099
1000,1010,0.9900990099009901
1000,1016,0.984251968503937
1000,1006,0.9940357852882704
1000,1014,0.9861932938856016
1000,1010,0.9900990099009901
1000,1007,0.9930486593843099
1000,1011,0.9891196834817013
1000,1007,0.9930486593843099
1000,1006,0.9940357852882704
1000,1006,0.9940357852882704
1000,1005,0.9950248756218906
1000,1008,0.9920634920634921
1000,1008,0.9920634920634921
1000,1014,0.9861932938856016
1000,1007,0.9930486593843099
1000,1011,0.9891196834817013
1000,1005,0.9950248756218906
1000,1010,0.9900990099009901
1000,1012,0.9881422924901185
1000,1011,0.9891196834817013
1000,1004,0.9960159362549801
1000,1015,0.9852216748768473
1000,1007,0.9930486593843099
1000,1009,0.9910802775024777
1000,1011,0.9891196834817013
1000,1007,0.9930486593843099
1000,1012,0.9881422924901185
1000,1008,0.9920634920634921
1000,1011,0.9891196834817013
1000,1015,0.9852216748768473
1000,1012,0.9881422924901185
1000,1010,0.9900990099009901
1000,1005,0.9950248756218906
1000,1008,0.9920634920634921
1000,1012,0.9881422924901185
1000,1010,0.9900990099009901
1000,1006,0.9940357852882704
1000,1009,0.9910802775024777
1000,1011,0.9891196834817013
1000,1009,0.9910802775024777
1000,1010,0.9900990099009901
1000,1007,0.9930486593843099
1000,1005,0.9950248756218906
1000,1008,0.9920634920634921
1000,1009,0.9910802775024777
1000,1005,0.9950248756218906
1000,1010,0.9900990099009901
1000,1008,0.9920634920634921
1000,1009,0.9910802775024777
1000,1008,0.9920634920634921
1000,1006,0.9940357852882704
1000,1005,0.9950248756218906
1000,1006,0.9940357852882704
1000,1009,0.9910802775024777
1000,1008,0.9920634920634921
1000,1006,0.9940357852882704
1000,1009,0.9910802775024777
1000,1011,0.9891196834817013
1000,1004,0.9960159362549801
1000,1006,0.9940357852882704
1000,1006,0.9940357852882704
1000,1005,0.9950248756218906
1000,1008,0.9920634920634921
1000,1009,0.9910802775024777
1000,1005,0.9950248756218906
1000,1007,0.9930486593843099
1000,1005,0.9950248756218906
1000,1005,0.9950248756218906
1000,1006,0.9940357852882704
1000,1004,0.9960159362549801
1000,1012,0.9881422924901185
1000,1006,0.9940357852882704
1000,1008,0.9920634920634921
1000,1004,0.9960159362549801
1000,1004,0.9960159362549801
1000,1008,0.9920634920634921
1000,1008,0.9920634920634921
1000,1005,0.9950248756218906
1000,1003,0.9970089730807578
1000,1007,0.9930486593843099
1000,1004,0.9960159362549801
1000,1004,0.9960159362549801
1000,1005,0.9950248756218906
1000,1006,0.9940357852882704
1000,1006,0.9940357852882704
